source_path,target_path,size_bytes,sha256,source_archive
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192214__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192214__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,154312,8782971f96ad0bfda543301f65eed0a270527d19784b41721f076e1d62504c9a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192214__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192214__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,154324,e229ab82386b067c57c09c8faa67d057eeebf9809f5520051cbfe45f8866dfb3,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192214__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192214__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,154352,dcc49487b5d564a819c089b2f37e36387f6d809abbefd77560b0be74e6a0798c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192214__u-demo_user__s-s2__d-armband01__w-normal__seg-018.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192214__u-demo_user__s-s2__d-armband01__w-normal__seg-018.csv,154351,0a036a838064dff8257b41466b2a89652ceb4cc3d4da6740eda462bdec099d0b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,154392,a67a29812da2befd82d7914880f295f13d5619a53dbc16867d3fcc7002f8d52b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,154353,77fbde9feecd99766956d495fe72bfdb64de6f72ca3a8b7f5ee2b631bdeaf06c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,154405,535685402feab382b0235dc1b99defc107d3890a8bac6813844b8b362d23c112,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,154386,f822168ea042a08455dff9da0d37ec542472b339be4e43f04738f65ccbf07e32,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,154388,1a63b497676b171e4bc9bc156a9114189c8253fb8e591ec18d0c21036c648f4e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,154362,5f7d150f8d03fe0d1df53bc118536a2879747a84238f635201a8a8b5c7659faf,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,154346,d0fbf1e4044efa5b4384003f18c5a33724df0cfd2b8a65259d0d7a61cbd01ea5,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,154348,af87c668b2d408d0f560796e6ddf539db810d842486fc967f9c0af217b27686b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,154375,8d1c8de382bcce3100f72e3519c4c947d0c02e07844073add51f668e4fc1631d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,153507,4b155cd6df8419025314958236d5733c8a27421422a88f632adaa9b18d15861e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,152898,2883dc5494f5298a98d3a219dcb56abf09e3d37d8ac1bea050d0b03bc9e90c27,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,152889,24448f3554cf1588728e3971d1d894574cdcba525f8b7b0d5143e58736433c70,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,152860,c7b09937a551504716074d74e3ac06263f740af83c942e5b56888655266dfaa1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,152900,934d6b08bf17add615516108bb79bd2a2629bcef7a34588c296a028cc1b36894,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CCW/20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\WRIST_CCW\20260315T192317__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,152926,9c87741076524d4d62b378ddcda0eaf0f2c21684b7a198cbf8137ee7ed8d7b16,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260314T214818__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260314T214818__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,150564,23ca7cd01cb98bf07e165ae8cb2fc33e5758fd3d464998a356ea56bae0a66f3a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260314T214818__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260314T214818__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,150103,a517d035bdf08216ab98bb84fd7720cb303f7173cdce1e0b04146e5e0ed99aa6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260314T214818__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260314T214818__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,150211,483a5051bea3d318dbb7f8c8c8d472cd7853daf25aae53c64bbc9ebd949b9ddf,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260314T214818__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260314T214818__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,150308,14c302fe2f11e545bce2363b50cd3c49398a9be92669ed5c52df0486ad92b725,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,151689,7f641eb4d0a08e3c41b6cf2a46003f876ad55331a182d99c82cbfe4cda1e6505,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,151218,5f7c2e6b5516a99b9cd9f2579710ce7c3e7d95f24673973dbe196871ecbaa640,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,153073,5a93597653ddfc1ef285afef5e67ed19dd8e754384aa1660eaeb9bf211fddc18,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,152214,f3bfba280f85d346d2ce103214b8440aae311f40a295cc47b0495031c401f85b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,152212,1253680a57a0068f06930be7a38990607dc47438a963b589003ea1bbc9e79806,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,151332,4f0b56f07587ad1c13715eac7dd670e6412c219e696d07ae27eec050d5e0085e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,151758,e9f48427b855d4c21328af8dfd300bae49d7dd7f1d79816c6bc8543881be2e4f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,152177,74162183c1d87255eff61e5513aee68e11ba4f93c69c66ab4eb3f477306d640f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,151567,1c7178c52eeda092bb265d6fe97211e0df4195fa9dcdabbeeb136bbdaba23fca,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,152320,ce45d89e39759e8f039c231ed32315b79a741fb381c40b6338c264fefaa06351,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,151920,e95da10b334698e30d157a5e8e87e836a4025aee3270644813bc160bdbec2a4e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,152365,60935a8d8bf4ad051f6e751ce6af211ae2cb0a0717757df65c6afa37cc40294a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,152106,68dcdbbffbe82ab8a78d06485efd9d121b455903ba3568730e23f624062d0bea,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,152567,8f5fdd3de7b8aa4a32e94d84c9809336f0944d8c7cac6c333da2e3fe2e19bd88,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,152305,4ede1827efb2ab0c2d10d58352ce4ae330982151d71bcc9269095b374b9361c0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,152871,797c2754f9e256b43de8f2298f4e3bbffbb9b9b8bc274b53db40db82759fa32d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T115405__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,151890,32e38adb5601b58768bb0f4d966dc1e33818a0ed5b8c278c0b6ce562f47d76a7,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,150647,bce69286903d9844764f06a724b14a4ab67aaed65236b389633147de956e9b76,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,150295,37bd32f5bc9af07d1b9a1f4865ab029fd101f0f6115a70ff1d86b16418385785,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,150425,4f669ae86e711abd7fcaad74d46133926fae5e9fb9e7ef98cb35bd85e786394c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,150735,ad9606f30b53c1926da6f63edf1358f2c95810db6b81cc346c948604b059ab5c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,150583,903b9fed3e3f4355cb9f5ed81bddbf481e8dfa1f22a4a19aa24539794ad368a2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,150846,07d3eaeb3e8fe84b821901b81a53aa6664f1889e3711d8add5c614c5ab29a561,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,150578,ebde17a772522bac4532603384329942c29a5bd20336d64e8cd18e981afce952,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,150824,ca7fce7c9f771a3358c3d7e03049d86dcc29834a9e9dbce4db6a7be7f07b0dad,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,150765,48d365ae5bb44b431ae51f4d413960ef8c93690457e9c059e19ab2c2e0092aad,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,150957,37ab8f8c36b88669714b0890b1d044e48d72307f6335b172be4524611cce531d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,151765,6dd2e082a866b1a9ae9f2bad7751d9e2e6bf3ef1d804f9cd4246e8ff9c47db90,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,151119,8c44f3ebae1223974f2940066b7b663c4c1a1b106e1614c58e5b316f107aa6ee,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,151013,da33c65df831e0a21c36337c47d92c9844d80ada727bfbb5b9978d88664a14a9,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,151076,7453405b98105051cf5a5f2902f79fc1c672baf2aee3bbc60be0f3799cc711d8,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,151006,cb574ebc16a23321b8501ab2eaf27e2b090cd74f8c51562a4427e5f72f173261,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,150719,b61725db5b89e131d552db17fc284a546642560999572aa13ce24e879053307e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,150688,d73f06e11dcdb134b104267e835ddd92775e1c5e2f7229451efb4c732502d19e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-018.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-018.csv,150614,4f484eec666eee54638253fbad3a603ee62ca050eb1b991ea40f0fec4197ef22,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-019.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-019.csv,150808,ddd914c44de79d64acd12656beed5ce2f9eac2ce9b046d12ccc1d2a0f8aa9f3b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-020.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-020.csv,151154,a19c802b5c7855ea2b141b99da3cbce2f0cbc09b74a5ed9cfa4150936a74be9d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-021.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-021.csv,151083,fccad5783ad16a8e758072a78153edab984d14aa3230d28be1550a4258239b01,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
